date,category,amount,type
2023-11-21 00:08:02.242196,Investments,717.65,Income
2023-11-23 00:08:02.242196,Consulting,589.33,Income
2023-11-26 00:08:02.242196,Utilities,140.56,Expense
2023-11-27 00:08:02.242196,Rent,81.36,Expense
2023-11-29 00:08:02.242196,Entertainment,200.98,Expense
2023-11-30 00:08:02.242196,Groceries,104.85,Expense
2023-12-01 00:08:02.242196,Investments,272.25,Income
2023-12-03 00:08:02.242196,Groceries,136.6,Expense
2023-12-05 00:08:02.242196,Travel,211.78,Expense
2023-12-06 00:08:02.242196,Freelance,227.86,Income
2023-12-07 00:08:02.242196,Investments,350.65,Income
2023-12-10 00:08:02.242196,Utilities,208.04,Expense
2023-12-11 00:08:02.242196,Consulting,826.27,Income
2023-12-12 00:08:02.242196,Rent,111.57,Expense
2023-12-16 00:08:02.242196,Investments,977.24,Income
2023-12-18 00:08:02.242196,Entertainment,272.18,Expense
2023-12-19 00:08:02.242196,Utilities,278.93,Expense
2023-12-20 00:08:02.242196,Entertainment,173.35,Expense
2023-12-21 00:08:02.242196,Freelance,681.21,Income
2023-12-24 00:08:02.242196,Consulting,831.05,Income
2023-12-25 00:08:02.242196,Investments,232.11,Income
2023-12-31 00:08:02.242196,Travel,63.81,Expense
2024-01-01 00:08:02.242196,Freelance,792.0,Income
2024-01-02 00:08:02.242196,Travel,29.91,Expense
2024-01-03 00:08:02.242196,Consulting,329.32,Income
2024-01-04 00:08:02.242196,Software Subs,218.56,Expense
2024-01-05 00:08:02.242196,Freelance,520.86,Income
2024-01-06 00:08:02.242196,Software Subs,285.19,Expense
2024-01-07 00:08:02.242196,Investments,919.96,Income
2024-01-08 00:08:02.242196,Utilities,84.46,Expense
2024-01-09 00:08:02.242196,Consulting,671.9,Income
2024-01-10 00:08:02.242196,Travel,123.04,Expense
2024-01-12 00:08:02.242196,Entertainment,89.36,Expense
2024-01-14 00:08:02.242196,Investments,873.34,Income
2024-01-16 00:08:02.242196,Freelance,799.75,Income
2024-01-17 00:08:02.242196,Investments,726.55,Income
2024-01-19 00:08:02.242196,Groceries,31.65,Expense
2024-01-21 00:08:02.242196,Investments,317.46,Income
2024-01-22 00:08:02.242196,Consulting,479.26,Income
2024-01-24 00:08:02.242196,Entertainment,75.29,Expense
2024-01-26 00:08:02.242196,Rent,200.17,Expense
2024-01-29 00:08:02.242196,Travel,194.7,Expense
2024-01-30 00:08:02.242196,Investments,368.79,Income
2024-01-31 00:08:02.242196,Freelance,576.67,Income
2024-02-03 00:08:02.242196,Consulting,660.8,Income
2024-02-05 00:08:02.242196,Groceries,29.18,Expense
2024-02-06 00:08:02.242196,Travel,72.59,Expense
2024-02-07 00:08:02.242196,Travel,40.23,Expense
2024-02-09 00:08:02.242196,Travel,69.5,Expense
2024-02-10 00:08:02.242196,Software Subs,1408.45,Expense
2024-02-14 00:08:02.242196,Groceries,290.69,Expense
2024-02-15 00:08:02.242196,Rent,226.21,Expense
2024-02-17 00:08:02.242196,Travel,276.36,Expense
2024-02-21 00:08:02.242196,Investments,275.35,Income
2024-02-22 00:08:02.242196,Consulting,250.05,Income
2024-02-25 00:08:02.242196,Travel,22.92,Expense
2024-02-26 00:08:02.242196,Entertainment,161.86,Expense
2024-02-27 00:08:02.242196,Groceries,141.3,Expense
2024-03-01 00:08:02.242196,Insurance,207.99,Expense
2024-03-02 00:08:02.242196,Rent,297.4,Expense
2024-03-04 00:08:02.242196,Groceries,255.27,Expense
